Tahun,Bulan,Sandi Bank,Sandi Bank LPS,Kelompok BUKU,Unnamed: 5,Flag Syariah,Nama Bank,Kas IDR,Kas Valas,Kas Total,Giro IDR,Giro Valas,Giro Total,SBI IDR,SBIS IDR,SBN IDR,SBSN IDR,SDBI IDR,SB Lainnya IDR,SB Lainnya HTM IDR,Total SB IDR,SBN Valas,SSB Lainnya Valas,SBBI Valas,SSB Valas Lainnya HTM Valas,Total SB Valas,FASBI DF IDR Valas,TD IDR,TD Valas,RR SBN IDR Valas,AL Lainnya IDR Valas,Total OM,GWM IDR,GWM Valas,PLM,Penem Bank Lain IDR,Kewajiban Bank Lain IDR,NAB IDR,Penem Bank Lain Valas,Kewajiban Bank Lain Valas,NAB Valas,NAB Total,TOTAL AL dan net AB,Total AL,DPK Giro IDR,DPK Tabungan IDR,DPK Deposito IDR,DPK IDR,DPK Giro Valas,DPK Tabungan Valas,DPK Deposito Valas,DPK Valas,DPK,NCD IDR,NCD Valas,NCD,Kredit IDR,Kredit Valas,Total Kredit,Repo SB,Kewajiban Repo atau Kewajiban BI,Rasio AL Net AB NCD,Rasio AL Net AB DPK,Rasio AL NCD,Rasio AL DPK
2022,3,95,BUK024,KBMI 1,,0,PT Bank JTrust Indonesia Tbk,78687224100,73839902424,152527126524,296657245069,70199369871,366856614940,0,0,978441024360,0,0,2291501336000,0,3269942360360,28102890200,0,0,0,28102890200,2180000043999,0,0,0,0,2180000043999,465679126173.99,38689662097.26,1047427238639.76,23658094757,3216129655517,-3192471560760,627605228739,0,627605228739,-2564866332021,-410734658909,2154131673112,945090815223,2214027307200,12363519416710,15522637539133,413765345190,0,1520717759673,1934483104863,17457120643996,2184087378397.9,276201379524.3,2460288757922.2,11222246746046,1190404044719,12412650790765,0,0,-0.166945,-0.023528,0.87556,0.123395
2022,3,87,BUK032,KBMI 3,,0,PT Bank HSBC Indonesia,249098995250,197857475307,446956470557,7150981437856,1336317008047,8487298445903,0,0,20512601716175,0,0,0,0,20512601716175,64215745513,0,0,0,64215745513,1899854872197,8995824172156,0,13095205320576,5460220000000,29451104364929,1722616272699.42,514569857255.3,4988942117164.74,80914107374,6097181136479,-6016267029105,5003712714096,29581549702,4974131164394,-1042135864711,50693912631247,51736048495958,28968936379237,7738691377388,20712914666689,57420542423314,14553213435986,8325121698399,2850157728380,25728492862765,83149035286079,13083579793656.4,7148516313153.5,20232096106809.9,35790719121181,19522162338502,55312881459683,0,0,2.505618,0.609675,2.557127,0.622208
2022,3,130,BUK076,KBMI 1,,0,PT Bank Pembangunan Daerah Nusa Tenggara Timur,277593786252,0,277593786252,706503463049,0,706503463049,0,0,880154309055,0,0,0,15000000000,895154309055,0,0,0,0,0,0,1924680122812,0,1178576187054,0,3103256309866,405007469506.2,0.0,810014939012.4,215870816219,82585165767,133285650452,0,0,0,133285650452,3885771110156,3752485459704,3637211044452,3543761591605,6319276347483,13500248983540,0,0,0,0,13500248983540,2786219425565.4,0.0,2786219425565.4,11091540996462,0,11091540996462,0,0,1.394639,0.287829,1.346801,0.277956
2022,3,133,BUK011,KBMI 1,,0,PT Bank Pembangunan Daerah Bengkulu,134793895264,0,134793895264,353242837824,0,353242837824,0,0,204992550874,0,0,0,0,204992550874,0,0,0,0,0,450000000000,404824132694,0,0,0,854824132694,219267725454.15,0.0,438535450908.3,4792067,57950785528,-57945993461,0,0,0,-57945993461,832104246833,890050240294,1597466931767,1472275459133,4239181790905,7308924181805,0,0,0,0,7308924181805,1344840896360.5,0.0,1344840896360.5,6291784357619,0,6291784357619,0,0,0.618738,0.113847,0.661825,0.121775
2022,3,61,BUK008,KBMI 1,,0,PT Bank ANZ Indonesia,6015310900,2997657709,9012968609,136385370112,316137376060,452522746172,0,0,1971984045261,0,0,0,0,1971984045261,0,0,0,0,0,305589165110,2734173638895,0,400535000100,0,3440297804105,81520440520.29,78596338734.44,398829897243.9,7252326871,306528199877,-299275873006,1043627147089,111026682569,932600464520,633324591514,5948195479163,5314870887649,2578829617686,0,138518399657,2717348017343,3802023466397,0,127793470325,3929816936722,6647164954065,787500725271.5,1153386386951.6,1940887112223.1,4261253552690,2166559237571,6427812790261,0,0,3.064678,0.894846,2.738371,0.799569
2022,3,32,BUA009,KBMI 1,,0,JP. Morgan Chase Bank N.A.,2828351500,2385196524,5213548024,587841602178,316126880904,903968483082,0,0,6371640897625,0,0,0,0,6371640897625,0,0,0,0,0,1200000000000,0,4095165000000,6859557242876,0,12154722242876,163556780989.8,105850366848.92,644664662526.36,41017385942,900000000000,-858982614058,138595604580,0,138595604580,-720387009478,17801086351764,18521473361242,4370892699660,0,1081000000000,5451892699660,5178284792446,0,114233550000,5292518342446,10744411042106,1419367809898.0,1564908792733.8,2984276602631.8,996460561720,2780016477271,3776477038991,0,0,5.964958,1.656776,6.206352,1.723823
2022,3,14,BUK022,KBMI 4,,0,PT Bank Central Asia Tbk.,16102102688452,938465325510,17040568013962,68939455236749,3453123879912,72392579116661,0,0,146835464541877,0,0,28853268781091,5821000000000,181509733322968,7855227019099,2146383744000,13397311746956,12883342858461,36282265368516,3100000000000,21994063843488,18320475000000,197783564328186,0,241198103171674,27359986963547.55,1521309807219.36,59283903348753.18,2128958047364,5354239184874,-3225281137510,26111528296679,2305185733160,23806342563519,20581061426009,431135114916718,410554053490709,258493358844323,476096100012544,177410106594718,911999565451585,41996123008539,18617626751450,15451740600979,76065490360968,988065055812553,238117848316531.9,19729298988094.6,257847147304626.5,584646319582271,35205387559365,619851707141636,0,0,1.672056,0.436342,1.592238,0.415513
2022,3,950,BUK028,KBMI 1,,0,PT Bank Commonwealth,62058494400,29608599191,91667093591,808007135812,150756027595,958763163407,0,0,3080340113490,0,0,0,0,3080340113490,842566968507,447256725418,0,0,1289823693925,195000000000,649823304889,646605000000,775506568075,0,2266934872964,312424788917.76,68793860902.54,831231160543.14,239469544774,135978446085,103491098689,1451980071132,1006,1451980070126,1555471168815,7583293570410,6027822401595,579149202292,2861981734846,6973028693454,10414159630592,381376273589,2412249104935,646067666603,3439693045127,13853852675719,1729642150486.8,902694380217.5,2632336530704.3,9621240604517,29058903553,9650299508070,0,0,2.880822,0.547377,2.289913,0.4351
2022,3,125,BUK053,KBMI 1,,0,PT Bank Pembangunan Daerah Kalimantan Tengah,428594522300,0,428594522300,617052286171,0,617052286171,0,0,249654236484,0,0,0,270989107987,520643344471,0,0,0,0,0,639933502311,0,0,1374088596650,0,2014022098961,272995120752.84,0.0,545990241505.68,6278551745,3308861571,2969690174,0,0,0,2969690174,2493307471831,2490337781657,4275645032206,2054992760675,2769199565547,9099837358428,0,0,0,0,9099837358428,2176111294419.0,0.0,2176111294419.0,7593041463813,0,7593041463813,0,0,1.145762,0.273994,1.144398,0.273668
2022,3,113,BUK049,KBMI 2,,0,PT Bank Pembangunan Daerah Jawa Tengah,1097430572800,1876963543,1099307536343,3991266600644,16377307712,4007643908356,0,0,13727046001346,0,0,602857410000,1632587668677,15962491080023,26536946089,0,0,0,26536946089,2488000000000,0,0,640075222978,0,3128075222978,1842961809539.85,144896894.64,3686358309763.62,190826919309,5998009844547,-5807182925238,114631426167,0,114631426167,-5692551499071,10766593099842,16459144598913,16641492698462,22591208626610,22199358992923,61432060317995,3388191907,0,3856652825,7244844732,61439305162727,13989746296813.9,1402122854.6,13991148419668.5,52598320473751,0,52598320473751,0,0,0.769528,0.175239,1.176396,0.267892
2022,3,121,BUK058,KBMI 1,,0,PT Bank Pembangunan Daerah Lampung,200394040201,0,200394040201,888193284025,0,888193284025,0,0,227452781245,0,0,0,0,227452781245,0,0,0,0,0,673000000000,1099593217060,0,1653942260007,0,3426535477067,303037648323.42,0.0,606075296646.84,403650684821,79676930707,323973754114,0,0,0,323973754114,4157436391682,3833462637568,3002661231431,1399584304176,5699009408507,10101254944114,0,0,0,0,10101254944114,1890574601532.8,0.0,1890574601532.8,5937771027051,0,5937771027051,0,0,2.199033,0.411576,2.02767,0.379503
2022,3,405,BUS008,KBMI 1,,1,PT Bank Victoria Syariah,1591978700,0,1591978700,50900327221,0,50900327221,0,0,0,585501229268,0,75045340311,0,660546569579,0,0,0,0,0,0,0,0,0,0,0,31497795504.03,0.0,47246693256.045,25206493848,12919628873,12286864975,0,0,0,12286864975,646581251715,634294386740,20015104714,7111476975,1022799935112,1049926516801,0,0,0,0,1049926516801,110417968017.9,0.0,110417968017.9,690350442866,0,690350442866,0,0,5.855761,0.615834,5.744485,0.604132
2022,3,69,BUA003,KBMI 1,,0,Bank of China (Hong Kong) Limited,33415149500,126982088803,160397238303,1497501592140,1149067295603,2646568887743,0,0,6524512162026,0,0,0,0,6524512162026,7334495809068,0,0,0,7334495809068,324000000000,4166848702850,25433130000000,0,0,29923978702850,409060577635.5,714403866535.02,2961332754876.06,7538027027,31730772108,-24192745081,1669352976666,1554848396079,114504580587,90311835506,42595467436449,42505155600943,10613715398705,402717833659,2618919355486,13635352587850,33684876426408,905860891237,1129456009106,35720193326751,49355545914601,3566821905257.8,10490166796204.1,14056988701461.9,6378379545111,10066522720239,16444902265350,0,0,3.030198,0.863033,3.023773,0.861203
2022,3,553,BUK065,KBMI 1,,0,PT Bank Mayora,56661543650,3152384757,59813928407,681898991814,44135254261,726034246075,0,0,530106496953,0,0,0,313608294740,843714791693,36363608471,0,57364380889,28730909330,122458898690,543000000000,299913086650,704102216260,2154049108491,0,3701064411401,193695715835.85,20095043288.86,447676561538.28,49664451336,120246042444,-70581591108,69373346744,0,69373346744,-1208244364,4448071507169,4449279751533,1946149394755,691802814880,3818571651560,6456523861195,398929880409,31759612610,574062671424,1004752164443,7461276025638,1173242828046.5,186613115048.1,1359855943094.6,3300418702119,64790808495,3365209510614,0,0,3.270987,0.596154,3.271875,0.596316
2022,3,48,BUK070,KBMI 2,,0,PT Bank Mizuho Indonesia,0,0,0,2642669652478,962723000000,3605392652478,0,0,1920082364008,0,0,0,0,1920082364008,0,0,0,0,0,500000000000,6198248109349,718450000000,0,0,7416698109349,544033510833.21,238488215603.94,1803531668478.24,554825977186,6621914123,548204063063,3032698343099,231340395217,2801357947882,3349562010945,13705681741865,10356119730920,7548279495697,885005651737,9701165213673,18134450361107,0,8741550567315,3182860212882,11924410780197,30058861141304,3500102065597.5,2940751191482.7,6440853257080.2,14604163450081,23290733043444,37894896493525,0,0,2.127929,0.455961,1.60788,0.344528
2022,3,11,BUK029,KBMI 3,,0,PT Bank Danamon Indonesia Tbk.,1701255240191,259704309144,1960959549335,5155643463785,848992189555,6004635653340,0,0,18482809357470,0,0,3322353379500,0,21805162736970,3989232122138,166617032710,0,0,4155849154848,1790000000000,0,862140000000,16487328550493,0,19139468550493,3091662320352.12,401465361745.64,7387720725941.16,124192988880,2950083614418,-2825890625538,1401500541920,39951879677,1361548662243,-1464341963295,37241918510142,38706260473437,19197812692441,40932136216224,42925461769739,103055410678404,8381917666689,6006776263783,5684574156810,20073268087282,123128678765686,22331530849573.4,4885065594822.6,27216596444396.0,97978757379770,10913735239341,108892492619111,100271000000,90267351300,1.368353,0.302463,1.422156,0.314356
2022,3,517,BUS006,KBMI 1,,1,PT Bank Panin Dubai Syariah Tbk,17637900150,0,17637900150,391117319522,114664620,391231984142,0,0,0,2542102664415,0,2216829000000,15907634034,4774839298449,0,0,0,0,0,107000000000,0,0,0,0,107000000000,259786527191.79,10931906.46,389728984366.755,3868591258,2916863784,951727474,4350264754,0,4350264754,5301992228,4646484731504,4641182739276,180549346673,1023145296940,7455856262780,8659550906393,1093190646,0,0,1093190646,8660644097039,1106694019361.9,327957193.8,1107021976555.7,8583681931002,0,8583681931002,0,0,4.197283,0.536505,4.192493,0.535893
2022,3,33,BUA002,KBMI 1,,0,"Bank Of America, N.A",1650333100,2507879046,4158212146,500848439907,287371697879,788220137786,0,0,4122796573909,0,0,0,0,4122796573909,0,0,0,0,0,3169757865719,0,704081000000,0,248591134,3874087456853,103185562666.14,13554883734.12,247035776534.64,964598690753,1236118661073,-271519970320,0,0,0,-271519970320,8153966187439,8425486157759,2690318755538,0,749200000000,3439518755538,677744186706,0,0,677744186706,4117262942244,882015626661.4,203323256011.8,1085338882673.2,548320935380,1832623994339,2380944929719,0,0,7.512829,1.980433,7.763,2.04638
2022,3,42,BUA004,KBMI 2,,0,"MUFG Bank, Ltd.",2932790200,4982330222,7915120422,1349443950075,30174900000000,31524343950075,0,0,7585594170075,0,0,0,0,7585594170075,4333331956100,0,0,0,4333331956100,9500000000000,0,8980625000000,2573004508968,0,21053629508968,656695779448.5,535339508306.92,2919410083817.76,91435992884,634277303084,-542841310200,22086140351177,0,22086140351177,21543299040977,81936668375043,60393369334066,15642837954069,0,6247021360881,21889859314950,20446595823775,0,6320379591571,26766975415346,48656834730296,5317553522308.8,6766016706289.6,12083570228598.4,28459837191309,41817166195787,70277003387096,0,0,6.780832,1.68397,4.997973,1.24121
2022,3,523,BUK030,KBMI 1,,0,PT Bank Sahabat Sampoerna,21217996904,0,21217996904,492944503981,0,492944503981,0,0,1440632991416,0,0,0,95112559042,1535745550458,0,0,0,0,0,0,727794852513,0,281827182631,0,1009622035144,272121073989.93,0.0,544242147979.86,547277685980,330715441506,216562244474,0,0,0,216562244474,2364616549949,2148054305475,919285817711,1154715811661,6996700836959,9070702466331,0,0,0,0,9070702466331,1321870572507.5,0.0,1321870572507.5,8536700745316,0,8536700745316,0,0,1.788841,0.260687,1.625011,0.236812
2022,3,16,BUK045,KBMI 3,,0,PT Bank Maybank Indonesia Tbk,1156341789925,153575916916,1309917706841,4611978583332,1225141029510,5837119612842,0,0,13990008374412,0,0,14510418037267,745000000000,29245426411679,1769951356534,537666089128,0,0,2307617445662,0,1399555111112,2600789000000,6481950491236,0,10482294602348,2411524670920.26,519096118335.26,6380337696846.3,11759175012,5061126633502,-5049367458490,3083729390614,572605290381,2511124100233,-2538243358257,21264504944955,23802748303212,18525284068644,18551358136478,43307513492220,80384155697342,9049517304796,4183304539864,12721984072103,25954805916763,106338961614105,15453744010758.6,5242044960608.3,20695788971366.9,75229824853068,13963501963309,89193326816377,0,275584863664,1.027479,0.199969,1.150125,0.223838
2022,3,521,BUS003,KBMI 1,,1,PT Bank KB Bukopin Syariah,25559651600,0,25559651600,229018520949,0,229018520949,0,0,0,85032338083,0,550570000000,0,635602338083,0,0,0,0,0,658000000000,0,0,0,0,658000000000,149657834035.86,0.0,224486751053.79,22636685289,137497271048,-114860585759,0,0,0,-114860585759,1059175339783,1174035925542,239880314420,437270772103,4311443381339,4988594467862,0,0,0,0,4988594467862,634289664090.8,0.0,634289664090.8,4696947574300,0,4696947574300,0,0,1.66986,0.212319,1.850946,0.235344
2022,3,115,BUK047,KBMI 1,,0,PT Bank Pembangunan Daerah Jambi,180699870950,0,180699870950,679755336638,0,679755336638,0,0,1551300994949,0,0,975747490841,167074562785,2694123048575,0,0,0,0,0,0,0,0,0,10000000000,10000000000,314615784546.21,0.0,629231569092.42,21293865900,129180140945,-107886275045,0,0,0,-107886275045,1370022573854,1477908848899,4509641434823,1642741213726,4334810169658,10487192818207,0,0,0,0,10487192818207,2279195811530.5,0.0,2279195811530.5,8985110798631,0,8985110798631,0,0,0.601099,0.130637,0.648434,0.140925
2022,3,472,BUK048,KBMI 1,,0,PT Bank Jasa Jakarta,16764215350,700747972,17464963322,553299071268,0,553299071268,0,0,869634450000,0,0,0,0,869634450000,0,0,0,0,0,5800000000,239931166281,0,3049458749130,0,3295189915411,154590382349.55,0.0,309180764699.1,11088885527,6079541266,5009344261,0,0,0,5009344261,4276826597213,4271817252952,384138148789,344156167495,4424718428701,5153012744985,0,0,0,0,5153012744985,660960137755.3,0.0,660960137755.3,2403745528902,0,2403745528902,0,0,6.470627,0.829966,6.463048,0.828994
2022,3,426,BUK066,KBMI 3,,0,PT Bank Mega Tbk.,691170271149,262963431845,954133702994,5673421235577,704081000000,6377502235577,0,0,19430306334960,0,0,721226330993,0,20151532665953,142036620813,0,0,0,142036620813,450000000000,1999516900164,0,9656991261555,0,12106508161719,2217346040455.2,299308166071.1,5332616579123.7,28456966800,1450198353365,-1421741386565,843992900893,3211464499280,-2367471598387,-3789212984952,27412108929551,31201321914503,5917104277750,12669215389269,55325215014821,73911534681840,7220775303576,1794447928924,5950185071055,14965408303555,88876942985395,11108417401587.8,3299585476855.5,14408002878443.3,43686830137084,18836423886116,62523254023200,1349170000000,1309064355910,1.902561,0.308427,2.165554,0.351062
2022,3,9,BUK074,KBMI 4,,0,PT Bank Negara Indonesia (Persero) Tbk.,10672662828177,742594987167,11415257815344,34085352888541,5891290029313,39976642917854,0,0,72244224208007,0,0,14903059761515,248766058298,87396050027820,26348029862077,2982393882284,200089187140,0,29530512931501,29055880318620,14993785926503,10273835000000,21296824810630,681181766,75621007237519,17338733796892.59,2307481603849.36,41599912405333.26,275718291126,1523004153473,-1247285862347,24172827831221,12890071898688,11282755932533,10035470070186,174716101907926,164680631837740,177547468349287,208528204672055,191882120208411,577957793229753,81420461019694,12876007070742,21077612102032,115374080192468,693331873422221,135010913927243.7,30396701637334.0,165407615564577.7,473714362423685,117131333909075,590845696332760,2253880429540,2132372013666,1.056276,0.251994,0.995604,0.23752
2022,3,36,BUK106,KBMI 1,,0,PT Bank China Construction Bank Indonesia Tbk.,192015303225,37082269643,229097572868,1217125842734,351990140965,1569115983699,0,0,1035179603570,0,0,0,0,1035179603570,0,0,0,0,0,235000000000,244930755689,1250329715520,7587370934647,0,9317631405856,439786844865.24,101183310003.98,1183123619742.42,123029940957,80433675859,42596265098,433893575787,0,433893575787,476489840885,10903420632267,10426930791382,1931578536733,1063524936685,11664458022090,14659561495508,1079748611075,60686525814,3918730363310,5059165500199,19718726995707,2064976844234.4,734003577397.7,2798980421632.1,9290474032455,3594940585887,12885414618342,0,0,3.895497,0.552947,3.72526,0.528783
2022,3,531,BUK006,KBMI 1,,0,PT Bank Amar Indonesia Tbk,4212366900,0,4212366900,141481323522,0,141481323522,0,0,358671898486,0,0,462091381274,0,820763279760,0,0,0,0,0,177400000000,99967793344,0,60786926688,0,338154720032,57792852997.98,0.0,115585705995.96,1065693768202,798797729362,266896038840,0,0,0,266896038840,936037788786,669141749946,16659765904,123913361839,1785855305523,1926428433266,0,0,0,0,1926428433266,220757468875.2,0.0,220757468875.2,2351061446257,0,2351061446257,0,0,4.240118,0.485892,3.031117,0.347348
2022,3,498,BUK044,KBMI 1,,0,PT Bank SBI Indonesia,10186018500,1940921413,12126939913,78378836264,57476000000,135854836264,0,0,920191011760,0,0,547480194206,71000000000,1538671205966,0,0,0,0,0,474821367176,0,0,791672224845,0,1266493592021,43194612137.82,19343833654.0,144420725237.64,13995391047,2534378,13992856669,94960381627,905282092547,-810321710920,-796328854251,1331378354677,2127707208928,136197459187,118667762807,1184955182600,1439820404594,199340173558,0,767851509142,967191682700,2407012087294,194955084858.2,136587202981.6,331542287839.8,527310837473,1962673482810,2489984320283,0,0,4.015712,0.553124,6.417604,0.883961
2022,3,501,BUK089,KBMI 1,,0,PT Bank Digital BCA,22992700,0,22992700,179183921055,0,179183921055,0,0,777257082589,0,0,74546728000,657000000000,1508803810589,0,0,0,0,0,59800000000,599832018797,0,3248770345569,0,3908402364366,83612144444.25,0.0,167224288888.5,28007620751,0,28007620751,0,0,0,28007620751,4642037548128,4614029927377,0,875143206434,1911928275041,2787071481475,0,0,0,0,2787071481475,453735789434.3,0.0,453735789434.3,1076060853626,0,1076060853626,0,0,10.230706,1.66556,10.168979,1.655511
2022,3,564,BUK091,KBMI 1,,0,PT Bank Mandiri Taspen,104867347200,0,104867347200,1454420291047,0,1454420291047,0,0,7514040171482,0,0,0,5859159526,7519899331008,0,0,0,0,0,655000000000,0,0,3754036696412,0,4409036696412,1034036436179.01,0.0,2068072872358.02,40754776741,15062243302,25692533439,0,0,0,25692533439,10405947731043,10380255197604,497976600912,6590237162259,27379667442796,34467881205967,0,0,0,0,34467881205967,4864430873230.9,0.0,4864430873230.9,32460679205925,0,32460679205925,0,0,2.139191,0.301902,2.133909,0.301157
2022,3,547,BUS012,KBMI 2,,1,PT Bank BTPN Syariah Tbk.,882833832790,0,882833832790,345389203153,0,345389203153,0,0,0,3262805398399,0,205104098984,3285902780835,6753812278218,0,0,0,0,0,311000000000,0,0,0,0,311000000000,331891805437.14,0.0,497837708155.71,7118160474,0,7118160474,0,0,0,7118160474,7470423961042,7463305800568,26342454895,2831351670009,8205366056334,11063060181238,0,0,0,0,11063060181238,1677844843104.6,0.0,1677844843104.6,10646771094362,0,10646771094362,0,0,4.452392,0.675258,4.44815,0.674614
2022,3,542,BUK010,KBMI 2,,0,PT Bank Jago Tbk,8855650900,0,8855650900,329285040388,0,329285040388,0,0,2160002398363,0,0,0,0,2160002398363,0,0,0,0,0,426000000000,849759774570,0,1864849862753,0,3140609637323,126434379058.05,0.0,252868758116.1,95682621449,79784826,95602836623,0,0,0,95602836623,5355052426423,5259449589800,334701580977,1957605137218,1922172583740,4214479301935,0,0,0,0,4214479301935,879909273832.5,0.0,879909273832.5,6144615939406,0,6144615939406,0,0,6.085914,1.270632,5.977263,1.247947
2022,3,152,BUK068,KBMI 1,,0,PT Bank Shinhan Indonesia,43717921800,16236365651,59954287451,377579987078,158059000000,535638987078,0,0,1533108648589,0,0,8103760000,359329650442,1900542059031,0,0,0,0,0,0,624829768295,0,752715745272,0,1377545513567,212999228270.94,46552756089.8,565656724811.28,174674765903,108646699066,66028066837,501153448032,502915000000,-1761551968,64266514869,2745305242382,2681038727513,1238413874569,562678679171,5298881721958,7099974275698,743726093160,1174641239932,409270471398,2327637804490,9427612080188,1070215938317.8,616437247067.4,1686653185385.2,6623794224284,7236766176352,13860560400636,0,0,1.627664,0.291198,1.589561,0.284381
2022,3,146,BUK100,KBMI 1,,0,PT Bank Of India Indonesia Tbk.,9747783150,2623678817,12371461967,183000000000,23708850000,206708850000,0,0,694303295659,0,0,22000000000,0,716303295659,0,0,0,0,0,89439100946,0,0,267216830274,0,356655931220,53163377034.15,8314360107.16,131269834389.78,1006593408051,58221869,1006535186182,2294829867,100583000000,-98288170133,908247016049,1985538983364,1077291967315,178969830822,118839230340,1474303506643,1772112567805,155223903620,0,260494101738,415718005358,2187830573163,236773069012.9,72616581259.8,309389650272.7,1421703138821,516392900430,1938096039251,0,0,6.417599,0.907537,3.48199,0.492401
