Tahun,Bulan,Sandi Bank,Sandi Bank LPS,Kelompok BUKU,Unnamed: 5,Flag Syariah,Nama Bank,Kas IDR,Kas Valas,Kas Total,Giro IDR,Giro Valas,Giro Total,SBI IDR,SBIS IDR,SBN IDR,SBSN IDR,SDBI IDR,SB Lainnya IDR,SB Lainnya HTM IDR,Total SB IDR,SBN Valas,SSB Lainnya Valas,SBBI Valas,SSB Valas Lainnya HTM Valas,Total SB Valas,FASBI DF IDR Valas,TD IDR,TD Valas,RR SBN IDR Valas,AL Lainnya IDR Valas,Total OM,GWM IDR,GWM Valas,PLM,Penem Bank Lain IDR,Kewajiban Bank Lain IDR,NAB IDR,Penem Bank Lain Valas,Kewajiban Bank Lain Valas,NAB Valas,NAB Total,TOTAL AL dan net AB,Total AL,DPK Giro IDR,DPK Tabungan IDR,DPK Deposito IDR,DPK IDR,DPK Giro Valas,DPK Tabungan Valas,DPK Deposito Valas,DPK Valas,DPK,NCD IDR,NCD Valas,NCD,Kredit IDR,Kredit Valas,Total Kredit,Repo SB,Kewajiban Repo atau Kewajiban BI,Rasio AL Net AB NCD,Rasio AL Net AB DPK,Rasio AL NCD,Rasio AL DPK
2022,3,40,BUA001,KBMI 1,,0,Bangkok Bank Public Company Limited,35000000,0,35000000,2318429433616,14369000000,2332798433616,0,0,276605566243,0,0,0,0,276605566243,0,0,0,0,0,0,0,0,0,0,0,9613281.75,6856171.22,39795077.16,100000000,0,100000000,7850430443,0,7850430443,7950430443,2617333165772,2609382735329,320442725,0,0,320442725,342808561,0,0,342808561,663251286,96132817.5,102842568.3,198975385.8,526390445922,1648799566701,2175190012623,0,0,13154.054986,3946.216495,13114.098132,3934.229439
2022,3,54,BUK021,KBMI 1,,0,"PT Bank Capital Indonesia, Tbk.",132478146550,42506902409,174985048959,3171290979802,224223738738,3395514718540,0,0,2605720392816,0,0,1450687225596,0,4056407618412,0,203047189480,0,0,203047189480,1420000000000,1249677933444,215546764619,148026990020,0,3033251688083,571349716852.29,21253208195.48,1206459058291.02,430912185856,6598159101,424314026755,306280741638,0,306280741638,730594768393,8141004633453,7410409865060,2450495380413,5989951071653,10604544109677,19044990561743,321240983916,0,741419425858,1062660409774,20107650971517,3592588346587.5,170514237760.6,3763102584348.1,1576713996655,190328290954,1767042287609,0,0,2.163375,0.40487,1.969228,0.368536
2022,3,137,BUK033,KBMI 1,,0,"PT Bank Pembangunan Daerah Banten, Tbk",67563246500,0,67563246500,293448727917,0,293448727917,0,0,616986127644,0,0,0,500948172252,1117934299896,0,0,0,0,0,477000000000,199889642265,0,629088474696,0,1305978116961,159021081877.86,0.0,318042163755.72,589926275092,1395310163584,-805383888492,0,0,0,-805383888492,1001529084896,1806912973388,1192973700760,520309774234,3587419254268,5300702729262,0,0,0,0,5300702729262,872726967925.0,0.0,872726967925.0,3537118930190,0,3537118930190,0,0,1.147585,0.188942,2.070421,0.340881
2022,3,122,BUK052,KBMI 1,,0,PT Bank Pembangunan Daerah Kalimantan Selatan,489667398100,6704029,489674102129,1019085115216,0,1019085115216,0,0,804967422669,0,0,503168080866,95467512630,1403603016165,0,0,0,0,0,462700000000,1224663596099,0,1138150300015,0,2825513896114,435396994889.4,0.0,870793989778.8,350672383174,130647035429,220025347745,0,0,0,220025347745,4053074899205,3833049551460,4952942024475,3827123157077,5733167981428,14513233162980,0,0,0,0,14513233162980,3207336352608.4,0.0,3207336352608.4,11470608482777,0,11470608482777,0,0,1.263688,0.279267,1.195088,0.264107
2022,3,129,BUK014,KBMI 1,,0,PT Bank Pembangunan Daerah Bali,347201910750,1669376051,348871286801,1105232933237,740003500,1105972936737,0,0,1631643928948,0,0,0,188000000000,1819643928948,0,0,0,0,0,71000000000,149952352260,0,4895449766977,0,5116402119237,713405286926.94,57387978.42,1426982737789.14,571335592551,842453266987,-271117674436,27897796003,0,27897796003,-243219878433,5847651610430,6090871488863,4225978033851,9245005173661,10309193023386,23780176230898,73228591,1122181830,1673988500,2869398921,23783045629819,5072214264592.2,526021976.3,5072740286568.5,19797815240891,0,19797815240891,644884947170,616458317336,1.152759,0.245874,1.200706,0.256101
2022,3,200,BUK016,KBMI 3,,0,PT Bank Tabungan Negara (Persero) Tbk.,1482652491459,7149926226,1489802417685,12214514663794,145975870093,12360490533887,0,0,43444441981397,0,0,985047548073,4292984184275,48722473713745,5428523797466,321222481960,0,0,5749746279426,8326000000000,0,2873826342975,0,0,11199826342975,8540564723601.75,117068532166.04,17432335043701.62,659806979612,61906886487,597900093125,1361583160773,0,1361583160773,1959483253898,49837031013829,47877547759931,77424735675045,45368920826547,161891834285133,284685490786725,5330569584495,145355625172,377501398635,5853426608302,290538917395027,53027280378990.9,1680527702763.6,54707808081754.5,277129266111961,7566589384,277136832701345,636756927501,592325941510,0.910967,0.171533,0.87515,0.164788
2022,3,114,BUK050,KBMI 2,,0,"PT Bank Pembangunan Daerah Jawa Timur, Tbk.",1749409121550,39731091551,1789140213101,9310787766498,8621400000,9319409166498,0,0,23936305487647,0,0,0,3094962788308,27031268275955,0,0,0,0,0,724000000000,3798884245936,0,16362739883965,0,20885624129901,2737352689370.94,2213193989.52,5481344960710.44,2941683885374,1024440468309,1917243417065,54797380595,0,54797380595,1972040797660,49681608950736,47709568153076,27525974272476,22709277728059,41009837645163,91245089645698,6486682126,37944171026,66228846324,110659699476,91355749345174,19171559364676.8,19952140578.0,19191511505254.8,42306747224424,0,42306747224424,0,0,2.588728,0.543825,2.485972,0.522239
2022,3,118,BUK072,KBMI 1,,0,PT Bank Nagari,477033880969,302363965,477336244934,1231600787331,933985000,1232534772331,0,0,2160565479462,0,0,0,13676000000,2174241479462,0,0,0,0,0,1864649258753,0,0,811656389656,0,2676305648409,717182499752.34,158721876.44,1434841165134.0,952863379934,187750436358,765112943576,10434090158,0,10434090158,775547033734,5170106792108,4394559758374,5016070316103,6701732353636,12188280655339,23906083325078,36363197,2580614205,5319116420,7936093822,23914019418900,4734168866455.6,1317004862.6,4735485871318.2,21297205859044,0,21297205859044,0,0,1.091779,0.216195,0.928006,0.183764
2022,3,503,BUK073,KBMI 1,,0,PT Bank Nationalnobu Tbk,90611551050,6650084247,97261635297,1090164675626,55337129662,1145501805288,0,0,980971802370,0,0,0,40000000000,1020971802370,0,0,0,0,0,1815800000000,0,287380000000,3902003072994,0,6005183072994,434868748901.91,24440760979.5,943059780742.32,317684827787,881620621431,-563935793644,616683436279,344856000000,271827436279,-292108357365,5250316399052,5542424756417,4950906389175,1307193151748,8237525422474,14495624963397,829653568718,61747318456,330637161801,1222038048975,15717663012372,2701182404524.3,300483982332.3,3001666386856.6,10287871771734,0,10287871771734,197811000000,1481935268908,1.749133,0.334039,1.846449,0.352623
2022,3,947,BUS011,KBMI 1,,1,PT Bank Aladin Syariah Tbk,224350300,0,224350300,190750996370,718450000,191469446370,0,0,0,358568248762,0,301508132261,158393000000,818469381023,0,0,0,0,0,171600000000,0,0,0,0,171600000000,6849545572.71,0.0,10274318359.065,832002258,0,832002258,1978556554,0,1978556554,2810558812,1167449872573,1164639313761,0,51918185757,176400000000,228318185757,0,0,0,0,228318185757,33215455727.1,0.0,33215455727.1,0,0,0,0,0,35.14779,5.113258,35.063174,5.100948
2022,3,13,BUK082,KBMI 3,,0,PT Bank Permata Tbk,1462555458505,213776320089,1676331778594,10972483665066,2064207349228,13036691014294,0,0,36131526647416,0,0,233985243460,6671148713303,43036660604179,3206228194567,0,0,0,3206228194567,2370849449000,5447423028867,17745715000000,11499491528072,0,37063479005939,4344670284715.5,780575787995.98,11031067933418.94,1188989276928,2991892716725,-1802903439797,6060651193070,27089386581,6033561806489,4230658366692,79188601001371,74957942634679,39633868681336,33087992014951,72100482127563,144822342823850,25284063541631,5716752198022,8027973660146,39028789399799,183851132223649,29026606421642.4,10103042087910.5,39129648509552.9,106286302091765,23198784779980,129485086871745,0,0,2.023749,0.430721,1.91563,0.407709
2022,3,23,BUK103,KBMI 3,,0,PT Bank UOB Indonesia,477024424650,204853937845,681878362495,3795085148499,1397901291369,5192986439868,0,0,10362059795837,0,0,191165447000,0,10553225242837,1618665736462,0,0,0,1618665736462,99992361695,1049522857540,2112243000000,13307964277552,0,16569722496787,2101440832176.9,683666167359.42,6253880166432.06,251589207071,214910317295,36678889776,2337994897916,27680248248,2310314649668,2346993539444,27031624556141,24684631016697,21528478348378,9399417445885,39120131944967,70048027739230,494147642240,27159007708859,6530153016872,34183308367971,104231336107201,13190381932775.6,8948961907016.9,22139343839792.5,60065930674457,21884750220790,81950680895247,0,701694648784,1.220976,0.259342,1.114966,0.236825
2022,3,490,BUK108,KBMI 1,,0,PT Bank Neo Commerce Tbk,35132131600,0,35132131600,953215353055,0,953215353055,0,0,3645180627000,0,0,0,565553012000,4210733639000,0,0,0,0,0,615696646784,124959962428,0,0,0,740656609212,279642833250.78,0.0,559285666501.56,152758028587,81344107984,71413920603,0,0,0,71413920603,4380671731717,4309257811114,612227291805,1458818342014,7250382141207,9321427775026,0,0,0,0,9321427775026,1346351904266.4,0.0,1346351904266.4,4805212157950,0,4805212157950,0,225998410000,3.253734,0.469957,3.200692,0.462295
2022,3,31,BUA006,KBMI 2,,0,Citibank N.A.,159229558010,144509041163,303738599173,2504394080674,1321948009627,3826342090301,0,0,15053059617497,0,0,0,0,15053059617497,3434768651763,1436552539476,0,0,4871321191239,1522000000000,4198776042345,6897183223457,4761572171162,0,17379531436964,1290168190993.08,482064431352.76,4026529676044.44,180840449869,1096983066615,-916142616746,2544638285761,444023460930,2100614824831,1184472208085,35383150305393,34198678097308,29006230996525,3316122250715,10683253119196,43005606366436,18270959520918,4767750989291,1064511057429,24103221567638,67108827934074,10765031286091.6,7018064258805.6,17783095544897.2,31955178006723,10183864947999,42139042954722,0,0,1.989707,0.52725,1.9231,0.5096
2022,3,22,BUK027,KBMI 3,,0,PT Bank CIMB Niaga Tbk.,3373080608766,693541718082,4066622326848,7526424708641,1810676558720,9337101267361,0,0,57412225422812,0,0,8414742959200,1756998852491,67583967234503,5755623707966,133164608067,671311016068,0,6560099332101,8000611111112,0,10992285000000,3769607361526,0,22762503472638,5804541438023.79,881322712104.32,14253051012360.54,763346592772,2101295246558,-1337948653786,3346714532786,938422442673,2408292090113,1070343436327,80165934087531,79095590651204,59189365356723,64525767800692,69769581443378,193484714600793,17042624155437,10333896494369,16689614955410,44066135605216,237550850206009,44091498091562.3,9881917690482.8,53973415782045.1,158354044414974,19904193315882,178258237730856,293913000000,264794400000,1.485285,0.337468,1.465454,0.332962
2022,3,161,BUK036,KBMI 1,,0,PT Bank Ganesha,54905909725,487809335,55393719060,194471419435,133004796480,327476215915,0,0,334208297396,0,0,509000000000,0,843208297396,175977372904,0,0,0,175977372904,275000000000,299927535023,0,993950228478,0,1568877763501,84885443676.45,75236630427.24,395480778634.62,1087489009,2097054501,-1009565492,3319980273199,0,3319980273199,3318970707707,5225301223745,1906330516038,455019726400,486256600819,1888238461996,2829514789215,3649920547783,0,111910973579,3761831521362,6591346310577,471206744365.3,1106167261692.8,1577374006058.1,2329631174657,132900493202,2462531667859,0,0,3.312658,0.792751,1.208546,0.289217
2022,3,164,BUK040,KBMI 1,,0,PT Bank ICBC Indonesia,30221385900,44118861490,74340247390,3612520134851,979040089676,4591560224527,0,0,4742780177286,0,0,0,125000000000,4867780177286,825860989736,0,0,741440600687,1567301590423,6000000000000,0,2586420000000,17196531375760,0,25782951375760,1077941532166.83,332870632590.14,3154494962104.08,310292468627,1569615985510,-1259323516883,2749072682515,776419229496,1972653453019,713329936136,32165515823974,31452185887838,5757383274845,2098646122821,28075355007895,35931384405561,6464545714757,395801134175,9783184780575,16643531629507,52574916035068,5164344320089.3,3036422532737.1,8200766852826.4,10404528421216,17045333182376,27449861603592,0,0,3.922257,0.611803,3.835273,0.598235
2022,3,451,BUS004,KBMI 3,,1,PT Bank Syariah Mandiri,3409043587973,117906401447,3526949989420,12920162060612,89375180000,13009537240612,0,0,0,44907639098361,0,194971140731,23540081000000,68642691239092,0,0,0,43107000000,43107000000,4650000000000,0,1551852000000,0,0,6201852000000,6914380980309.24,80538059076.36,10733992736307.48,215191585880,1020001688355,-804810102475,1125250129416,0,1125250129416,320440026941,73972558720373,73652118693432,35166454833445,99131781691280,96181129485583,230479366010308,1244127325982,1602541527850,5207137053804,8053805907636,238533171917944,49907583905975.8,1374714361530.0,51282298267505.8,172047106873551,4926963783133,176974070656684,0,0,1.442457,0.310114,1.436209,0.30877
2022,3,157,BUK062,KBMI 1,,0,PT Bank Maspion Indonesia Tbk,89619183325,662410900,90281594225,535244404307,10058300000,545302704307,0,0,2430830256254,0,0,0,0,2430830256254,0,0,0,0,0,431000000000,849767384738,0,652474496790,0,1933241881528,354094898779.98,5112582980.66,723527546501.94,24610887848,503270548172,-478659660324,209221904500,243022897000,-33800992500,-512460652824,3404460755227,3916921408051,974179982963,1309260252311,9519723057392,11803163292666,132454561202,0,123174587831,255629149033,12058792441699,1637004376321.4,52053827143.7,1689058203465.1,7766959367559,279443672739,8046403040298,0,0,2.015597,0.282321,2.318997,0.324818
2022,3,494,BUK003,KBMI 1,,0,PT Bank Raya Indonesia Tbk.,17481188683,202674745,17683863428,580437283579,36425654531,616862938110,0,0,2563306171648,0,0,10609000000,666396059887,3240311231535,0,0,0,0,0,120000000000,0,0,0,0,120000000000,284537405123.61,13328346047.26,609059848389.0,22156845776,2004605657,20152240119,376961470272,71845000000,305116470272,325268710391,2736196084017,2410927373626,1254961537719,3325792029918,4903826603150,9484580170787,7334047806,0,659083254557,666417302363,10150997473150,1864608730606.1,68108539797.5,1932717270403.6,8974108617545,553006221009,9527114838554,0,0,1.415724,0.269549,1.247428,0.237506
2022,3,535,BUK057,KBMI 1,,0,PT Bank Seabank Indonesia,4299748400,0,4299748400,549571156312,0,549571156312,0,0,3006954913994,0,0,1351055260000,0,4358010173994,0,0,0,0,0,200000000000,0,0,59234582236,0,259234582236,363237189938.31,0.0,726474379876.62,255062126408,0,255062126408,0,0,0,255062126408,2985410957535,2730348831127,1264432258755,9656761695208,1186712377314,12107906331277,0,0,0,0,12107906331277,3395029423920.3,0.0,3395029423920.3,9377192492664,0,9377192492664,0,0,0.879347,0.246567,0.804219,0.225501
2022,3,536,BUS007,KBMI 1,,1,PT Bank BCA Syariah,24279430100,0,24279430100,297138144382,0,297138144382,0,0,0,895391340440,0,2151996107562,50000000000,3097387448002,0,0,0,0,0,657500000000,0,0,0,0,657500000000,233235590494.02,0.0,349853385741.03,7226665378,7383641015,-156975637,0,0,0,-156975637,3493059070612,3493216046249,1321663703074,1472199733397,4980656246663,7774519683134,0,0,0,0,7774519683134,1336224655607.6,0.0,1336224655607.6,6645795249965,0,6645795249965,0,0,2.614125,0.449295,2.614243,0.449315
2022,3,28,BUK079,KBMI 3,,0,PT Bank OCBC NISP Tbk.,724773172965,373909255720,1098682428685,6408082505483,2269065723570,8677148229053,0,0,28721536210749,0,0,4916147111932,0,33637683322681,6843228974213,4169596629788,7598762282681,0,18611587886682,99992361695,0,2514575000000,14165601590334,0,16780168952029,3827589920354.01,946861090678.02,10495763112742.08,931433761700,243888990749,687544770951,661935761488,3999126407248,-3337190645760,-2649645874809,51799667078827,54449312953636,33531412030662,22518844911482,71536073736323,127586330678467,21052090730158,12269694049050,14021269754693,47343054533901,174929385212368,23968684456275.5,11398662409231.7,35367346865507.2,93060022822237,29935290690444,122995313512681,0,0,1.464618,0.296117,1.539536,0.311264
2022,3,47,BUK087,KBMI 1,,0,PT Bank Resona Perdania,11206735700,5962174614,17168910314,363879019114,287380000000,651259019114,0,0,480334048994,0,0,0,0,480334048994,0,0,0,0,0,813000000000,0,1336317000000,73182828140,0,2222499828140,187004936989.71,103318238622.76,683964589847.7,781450856,82767003125,-81985552269,1134458269744,0,1134458269744,1052472717475,3449446758576,2396974041101,1869483702132,1940600367,4362073597158,6233497899657,3217906616282,0,1948005314856,5165911931138,11399409830795,997634650465.5,1160172516370.2,2157807166835.7,6918993150267,3611143508502,10530136658769,0,0,1.598588,0.302598,1.110837,0.210271
2022,3,949,BUK025,KBMI 1,,0,PT Bank CTBC Indonesia,34410731700,15580831411,49991563111,455766746249,267981850000,723748596249,0,0,2812105343075,0,0,0,0,2812105343075,0,0,0,0,0,124000000000,0,0,803109092968,0,927109092968,248146058487.39,99668554738.08,795297781189.02,176153827450,499449496062,-323295668612,211312993182,791501488200,-580188495018,-903484163630,2466358037359,3369842200989,2918282941131,581159052051,4772093289731,8271535282913,2713411885817,148082045065,2121933806022,4983427736904,13254963019817,1527041926927.7,1070641559866.8,2597683486794.5,7893988092415,5223966505006,13117954597421,0,0,0.949445,0.18607,1.297248,0.254232
2022,3,111,BUK031,KBMI 2,,0,PT Bank DKI,1144541093700,1815645194,1146356738894,4831310495185,5244685000,4836555180185,0,0,8359979318024,0,0,1304541130348,100000000000,9764520448372,44431722654,0,0,0,44431722654,1369895355179,7466771520520,0,5719523431826,0,14556190307525,1729041859016.25,2029831137.18,3464173211444.04,947843172689,407610478463,540232694226,280488638717,0,280488638717,820721332943,24568989698628,23748268365685,11672728580283,9536535845626,36425464207966,57634728633875,78874777011,1142682654,21474097194,101491556859,57736220190734,10005325748569.3,26152647618.9,10031478396188.2,38270949114757,0,38270949114757,0,0,2.449189,0.425538,2.367374,0.411323
2022,3,562,BUK035,KBMI 1,,0,PT Bank Fama Internasional,4010364500,0,4010364500,35704747782,0,35704747782,0,0,0,0,0,0,778136197349,778136197349,0,0,0,0,0,269400000000,0,0,0,0,269400000000,19355470091.49,0.0,38710940182.98,686502570342,0,686502570342,0,0,0,686502570342,937551272350,251048702008,184698849341,29519025050,430964461992,645182336383,0,0,0,0,645182336383,107361808516.5,0.0,107361808516.5,642162357233,0,642162357233,0,0,8.732633,1.453157,2.338342,0.389112
2022,3,110,BUK046,KBMI 2,,0,PT Bank Pembangunan Daerah Jawa Barat dan Banten Tbk,2458631186125,12686302256,2471317488381,6245704898807,173253212388,6418958111195,0,0,11208807210170,0,0,7518956457954,503324766729,19231088434853,1126212574454,0,0,0,1126212574454,2500000000000,7997687092248,0,9825685943684,0,20323373035932,3517143320067.63,66721317461.7,7234450592520.36,1785471433598,1203171207020,582300226578,1425003295642,0,1425003295642,2007303522220,32737656712302,30730353190082,30880546309229,22511524243156,63846040116536,117238110668921,694415185980,49578912896,2592071774209,3336065873085,120574176542006,22402225177369.1,482405407083.7,22884630584452.8,97213812384475,1042481389368,98256293773843,0,0,1.430552,0.271514,1.342838,0.254866
2022,3,119,BUK088,KBMI 1,,0,PT Bank Pembangunan Daerah Riau Kepri,576765561100,14565628475,591331189575,1915222003513,5091765000,1920313768513,706752106282,0,3008737308463,0,0,0,1985396228489,5700885643234,0,0,0,0,0,2843000000000,0,0,0,0,2843000000000,777162241179.9,1718375272.06,1559479608175.98,218404268964,513480883793,-295076614829,96399046556,0,96399046556,-198677568273,6533096579932,6731774148205,8081581151058,6594688454176,11229138434096,25905408039330,13282499935,0,72636263668,85918763603,25991326802933,5525794724979.8,11248376347.3,5537043101327.1,18861348978943,0,18861348978943,0,0,1.179889,0.251356,1.21577,0.259
2022,3,441,BUK018,KBMI 2,,0,PT Bank KB Bukopin Tbk,380513267651,4602577020,385115844671,1943390575840,230457714588,2173848290428,0,0,3352508460071,0,0,1310000000000,149600000000,4812108460071,1432856958404,0,0,0,1432856958404,354972884015,0,1652435000000,0,0,2007407884015,1178872867770.21,96860866117.82,2648328333893.88,74719702014,2908588116782,-2833868414768,3291826663482,7184499999856,-3892673336374,-6726541751142,-1397306531229,5329235219913,2133741068255,8236028766412,28925992424340,39295762259007,273680692490,411101416546,4158261196855,4843043305891,44138805564898,6003530192834.1,621260752396.3,6624790945230.4,50946144111576,1785706310185,52731850421761,2039366567058,2137806716952,-0.21092,-0.031657,0.804438,0.120738
2022,3,123,BUK051,KBMI 1,,0,PT Bank Pembangunan Daerah Kalimantan Barat,313195389500,0,313195389500,1286915699822,0,1286915699822,0,0,864304093939,0,0,617887350000,0,1482191443939,0,0,0,0,0,744800000000,742000000000,0,0,0,1486800000000,505495424181.81,0.0,1010990848363.62,1062471016364,14914723525,1047556292839,0,0,0,1047556292839,3482285203554,2434728910715,5048117187114,7220035134552,4581695151061,16849847472727,0,0,0,0,16849847472727,4138615211605.9,0.0,4138615211605.9,12949873394686,0,12949873394686,0,0,0.841413,0.206665,0.588295,0.144495
2022,3,151,BUK067,KBMI 1,,0,"PT Bank Mestika Dharma, Tbk",179454902009,564025247,180018927256,756442868032,2730110000,759172978032,0,0,5913505944070,0,0,10399264000,0,5923905208070,0,0,0,0,0,23800000000,0,0,44425934159,0,68225934159,342933052243.53,1154432870.9,689329403099.76,3495665560,5538309218,-2042643658,44664249354,0,44664249354,42621605696,5955526998267,5912905392571,1213079387000,3898494413644,6319527940807,11431101741451,2037009159,17264479309,38420155077,57721643545,11488823384996,2165424934273.9,9632462048.1,2175057396322.0,8376659695885,25073773955,8401733469840,756245050000,730846552731,2.738101,0.518375,2.718505,0.514665
2022,3,116,BUS013,KBMI 1,,1,PT Bank Aceh Syariah,1279884506736,0,1279884506736,1292200059669,0,1292200059669,0,0,0,3623065543594,0,100071549633,639000000000,4362137093227,0,0,0,0,0,1326400000000,0,0,0,1537039000000,2863439000000,698041634215.68,0.0,1047062451323.52,64288370406,16086294845,48202075561,0,0,0,48202075561,8100758649653,8052556574092,9090872138844,8846968241287,5330214093725,23268054473856,0,0,0,0,23268054473856,5914373523411.8,0.0,5914373523411.8,16398550416953,0,16398550416953,0,0,1.369673,0.348149,1.361523,0.346077
2022,3,126,BUK093,KBMI 1,,0,PT Bank Pembangunan Daerah Sulawesi Selatan dan Sulawesi Barat,380300581600,165660550,380466242150,1548157919169,229712000,1548387631169,0,0,761616694024,0,0,0,415669277217,1177285971241,0,0,0,0,0,572972502100,0,0,0,0,572972502100,635680728230.25,33483289.78,1271461906329.84,1494925421618,760847571163,734077850455,88269473451,401996000000,-313726526549,420351323906,1776618275499,1356266951593,8346059178556,3829872179194,9013426249925,21189357607675,56344334,1181367355,436452800,1674164489,21191031772164,4554122032317.5,414958786.7,4554536991104.2,20936340636869,32600856253,20968941493122,0,0,0.390076,0.083838,0.297783,0.064001
2022,3,46,BUK109,KBMI 2,,0,PT Bank DBS Indonesia,173315894349,227849309543,401165203892,2899642331980,1252173021561,4151815353541,0,0,11467166357034,0,0,1787145222136,57500000000,13311811579170,5609809204589,16579737752,0,428264466257,6054653408598,1300000000000,4498754435907,1796125000000,2790264086372,0,10385143522279,1178903099789.01,579576554579.86,4096535863317.6,477751740234,1338083451762,-860331711528,1694920331192,214326771030,1480593560162,620261848634,26780345972282,26160084123648,12506818908936,5138028156306,21651922927725,39296769992967,17992016566117,4702450670343,6284360492533,28978827728993,68275597721960,7458646412345.1,7436776220191.3,14895422632536.4,31385051077809,16824734440389,48209785518198,0,0,1.79789,0.392238,1.756249,0.383154
2022,3,128,BUS014,KBMI 1,,1,PT Bank NTB Syariah,356297886750,0,356297886750,584288640383,0,584288640383,0,0,0,788767418997,0,0,2125644000000,2914411418997,0,0,0,0,0,990000000000,0,0,0,0,990000000000,290364108213.93,0.0,435546162320.895,235991257,54063749641,-53827758384,0,0,0,-53827758384,4065259917211,4119087675595,1982801465926,2275275084818,5420727056387,9678803607131,0,0,0,0,9678803607131,1819495670861.9,0.0,1819495670861.9,7719313566699,0,7719313566699,0,0,2.234278,0.420016,2.263862,0.425578
