Tahun,Bulan,Sandi Bank,Sandi Bank LPS,Kelompok BUKU,Unnamed: 5,Flag Syariah,Nama Bank,Kas IDR,Kas Valas,Kas Total,Giro IDR,Giro Valas,Giro Total,SBI IDR,SBIS IDR,SBN IDR,SBSN IDR,SDBI IDR,SB Lainnya IDR,SB Lainnya HTM IDR,Total SB IDR,SBN Valas,SSB Lainnya Valas,SBBI Valas,SSB Valas Lainnya HTM Valas,Total SB Valas,FASBI DF IDR Valas,TD IDR,TD Valas,RR SBN IDR Valas,AL Lainnya IDR Valas,Total OM,GWM IDR,GWM Valas,PLM,Penem Bank Lain IDR,Kewajiban Bank Lain IDR,NAB IDR,Penem Bank Lain Valas,Kewajiban Bank Lain Valas,NAB Valas,NAB Total,TOTAL AL dan net AB,Total AL,DPK Giro IDR,DPK Tabungan IDR,DPK Deposito IDR,DPK IDR,DPK Giro Valas,DPK Tabungan Valas,DPK Deposito Valas,DPK Valas,DPK,NCD IDR,NCD Valas,NCD,Kredit IDR,Kredit Valas,Total Kredit,Repo SB,Kewajiban Repo atau Kewajiban BI,Rasio AL Net AB NCD,Rasio AL Net AB DPK,Rasio AL NCD,Rasio AL DPK
2022,3,167,BUK056,KBMI 1,,0,PT Bank QNB Indonesia Tbk,23363556700,6163918924,29527475624,458084551834,143690000000,601774551834,0,0,390278301413,0,0,0,182984268601,573262570014,0,0,0,135335858083,135335858083,477000000000,0,1867970000000,1663168803204,0,4008138803204,244671526066.62,70006671476.64,699363066563.16,1710452557,6300675483,-4590222926,448060913017,1446211974,446614701043,442024478117,4457702346085,4015677867968,478014540446,571069091579,7106633903529,8155717535554,1647593714070,0,1852739859762,3500333573832,11656051109386,1025388479960.4,679552100197.2,1704940580157.6,8956994002239,1140484794929,10097478797168,0,0,2.614579,0.382436,2.355318,0.344514
2022,3,97,BUK063,KBMI 2,,0,PT Bank Mayapada Internasional Tbk.,298266153500,3091090485,301357243985,7070050622332,183362729108,7253413351440,0,0,7048364096010,0,0,0,0,7048364096010,0,0,0,0,0,2826000000000,7597837971127,2126612000000,1801461620167,0,14351911591294,2932601633636.28,85517594448.88,6121756050619.2,134151769473,2841563293048,-2707411523575,929331106281,0,929331106281,-1778080417294,18037090586731,19815171004025,3971355287480,11440231899177,82341800601219,97753387787876,345791397064,185399192198,3744689133182,4275879722444,102029267510320,12857656216119.0,533826090096.8,13391482306215.8,63591076792299,1098310056798,64689386849097,0,0,1.346907,0.176783,1.479684,0.19421
2022,3,548,BUK071,KBMI 1,,0,PT Bank Multiarta Sentosa,148729210700,1091446370,149820657070,2009301968589,98930565000,2108232533589,0,0,7194130858847,0,0,226877250000,305000000000,7726008108847,186209178579,0,0,0,186209178579,267100000000,0,1293210000000,1423319946379,0,2983629946379,502767837364.02,52181230896.24,1162079367416.76,113612412956,2000000000,111612412956,925654419015,0,925654419015,1037266831971,11942261570758,10904994738787,3743662706128,1640225750529,11375039455477,16758927912134,1460136697582,0,1148924847230,2609061544812,19367989456946,2752670482544.8,552933493997.6,3305603976542.4,7810778751256,108838258339,7919617009595,0,0,3.612732,0.616597,3.298941,0.563042
2022,3,132,BUK081,KBMI 1,,0,PT Bank Pembangunan Daerah Papua,535102449159,0,535102449159,1679720748429,0,1679720748429,0,0,1250758349695,0,0,0,380106744649,1630865094344,0,0,0,0,0,57000000000,849729308458,0,1997122214678,0,2903851523136,577114518217.62,0.0,1154229036435.24,217967738582,180952394953,37015343629,0,0,0,37015343629,4675104859395,4638089515766,9761932401844,5925538155075,3549680050335,19237150607254,0,0,0,0,19237150607254,5061209172109.2,0.0,5061209172109.2,16955245723673,0,16955245723673,0,0,0.923713,0.243024,0.916399,0.2411
2022,3,520,BUK083,KBMI 1,,0,PT Prima Master Bank,35126585639,0,35126585639,111903852026,0,111903852026,0,0,50285566279,0,0,0,164681592847,214967159126,0,0,0,0,0,0,145000000000,0,233217271006,0,378217271006,65347388556.06,0.0,130694777112.12,1182438459,30574907767,-29392469308,0,0,0,-29392469308,350098639974,379491109282,94368760350,220460252119,1863417272733,2178246285202,0,0,0,0,2178246285202,280790431014.0,0.0,280790431014.0,1448456859434,0,1448456859434,0,0,1.246832,0.160725,1.35151,0.174218
2022,3,147,BUS001,KBMI 1,,1,PT Bank Muamalat Indonesia Tbk,627157205050,36162137494,663319342544,5228345860502,40451968025,5268797828527,0,0,0,5164886746233,0,163730383368,21081069000000,26409686129601,0,0,0,0,0,318000000000,0,862140000000,0,148119000,1180288119000,1271075124916.29,33676715764.64,2058157908315.315,60906790415,1256953510314,-1196046719899,797274003784,359924838409,437349165375,-758697554524,29400484116152,30159181670676,4899535493417,15719704868799,21749930468327,42369170830543,432823531222,313872954172,2620975091070,3367671576464,45736842407007,8360765155497.5,486106454725.2,8846871610222.7,17343669220477,1600396714123,18944065934600,0,0,3.323263,0.642818,3.409022,0.659406
2022,3,76,BUK019,KBMI 1,,0,PT Bank Bumi Arta Tbk.,50509541900,1086669400,51596211300,501669365022,7902950000,509572315022,0,0,122319542929,0,0,0,0,122319542929,0,0,0,0,0,688500000000,0,0,2166369181450,0,2854869181450,182257029962.16,1514566841.72,369057760449.48,9709919543,1080421670,8629497873,16947764026,0,16947764026,25577261899,3011105155347,2985527893448,1437499677432,439501105081,4198233549559,6075234332072,14818648829,8965152173,51944541084,75728342086,6150962674158,982923589709.8,12329594409.0,995253184118.8,4014524627714,71473457174,4085998084888,0,0,3.025466,0.489533,2.999767,0.485375
2022,3,459,BUK012,KBMI 1,,0,PT Bank Bisnis Internasional,18817315306,0,18817315306,19384772890,0,19384772890,1482201312569,0,9900078812,0,0,0,0,1492101391381,0,0,0,0,0,500000000000,152652901846,0,0,0,652652901846,37579993961.7,0.0,75159987923.4,94599914224,0,94599914224,0,0,0,94599914224,2164816313762,2070216399538,933016531960,18839840415,300810093015,1252666465390,0,0,0,0,1252666465390,315637921014.0,0.0,315637921014.0,895700402585,0,895700402585,0,0,6.858543,1.728166,6.558832,1.652647
2022,3,67,BUA007,KBMI 1,,0,Deutsche Bank AG.,0,0,0,1612710661745,287380000000,1900090661745,0,0,6358432648122,0,0,0,0,6358432648122,3124784689886,0,0,0,3124784689886,0,9141167514730,862140000000,0,0,10003307514730,393515902653.6,107696115057.92,1110120150480.96,187357071151,5547893673943,-5360536602792,1429714025775,176784491560,1252929534215,-4107607068577,15667676277713,19775283346290,6459331182825,0,6657865572295,13117196755120,5374030583486,0,10775169410,5384805752896,18502002508016,2603585912077.0,1613286691986.8,4216872604063.8,7159394605226,1405001205349,8564395810575,0,0,3.715472,0.846809,4.689561,1.068818
2022,3,2,BUK086,KBMI 4,,0,PT Bank Rakyat Indonesia (Persero) Tbk.,16712907772483,1378462154466,18091369926949,42472648797460,8702250385230,51174899182690,0,0,187363662654274,0,0,10587412402361,14743354376696,212694429433331,35880924107185,23260139666915,0,41158344419170,100299408193270,0,37500000000000,10058049740156,15264823757720,5646427430,62828519925306,29123091768212.52,2958699888033.44,67122283200525.36,1375859339407,4627050390192,-3251191050785,21549319401851,3123801907544,18425517494307,15174326443522,272846477694120,257672151250598,152381346812466,481795484610979,336592894183639,970769725607084,74894762730786,4115507587946,68924724082940,147934994401672,1118704720008756,223912338845397.4,30595553503913.6,254507892349311.0,886758592048984,88043066798079,974801658847063,15310221324892,13773371013927,1.072055,0.243894,1.012432,0.23033
2022,3,153,BUK092,KBMI 2,,0,PT Bank Sinarmas Tbk.,416258999250,244719202863,660978202113,1979570808514,246331369308,2225902177822,0,0,8994732926789,0,0,3877909668710,265721461538,13138364057037,114957861255,113255599739,0,84441970377,312655431371,4414200000000,0,3233054635919,2555063195640,0,10202317831559,1045552889932.32,114540669844.18,2434727789397.18,169370772920,131340802216,38029970704,1334262832845,43573247676,1290689585169,1328719555873,19932787206238,18604067650365,11363957589781,10791045346426,12696760061537,34851762997744,4533281702291,0,1193751789918,5727033492209,40578796489953,7916176887015.8,1479359689679.1,9395536576694.9,17202138809390,903850555011,18105989364401,0,0,2.121516,0.491211,1.980096,0.458467
2022,3,117,BUK098,KBMI 1,,0,PT Bank Pembangunan Daerah Sumatera Utara,868079618440,497167400,868576785840,2044826579497,517284000,2045343863497,196846000000,0,1117139488387,0,0,52512844324,1059492184640,2425990517351,0,0,0,0,0,265000000000,2049402096154,0,6674099909136,0,8988502005290,1020747852737.61,238337680.5,2042210718516.72,85839147453,147440646754,-61601499301,17675889132,0,17675889132,-43925610169,10109285623909,10153211234078,11023751731454,10498099193220,12503077499913,34024928424587,0,1005065425,10911818600,11916884025,34036845308612,7706863027393.5,1392701487.5,7708255728881.0,25638325857305,0,25638325857305,0,0,1.311488,0.29701,1.317186,0.2983
2022,3,526,BUK059,KBMI 1,,0,PT. Bank Oke Indonesia,19335163300,0,19335163300,199110897545,0,199110897545,0,0,720778281322,0,0,0,0,720778281322,0,0,0,0,0,88000000000,0,0,135363265194,0,223363265194,106080168287.97,0.0,212160336575.94,244533489561,374159301386,-129625811825,0,0,0,-129625811825,714721290672,844347102497,218325108298,345445170990,2972235330311,3536005609599,0,0,0,0,3536005609599,466354616817.5,0.0,466354616817.5,5429210186320,0,5429210186320,0,0,1.53257,0.202126,1.810525,0.238785
2022,3,506,BUS005,KBMI 1,,1,PT Bank Mega Syariah,57426409794,665859460,58092269254,1024439592807,15805900000,1040245492807,0,0,0,0,0,1945076999999,0,1945076999999,0,0,0,0,0,0,0,0,0,0,0,222308609964.63,15268922735.16,402173067255.165,7653763983,135334620242,-127680856259,20793159767,0,20793159767,-106887696492,2296776465613,2403664162105,1431864144071,1289657243273,4688765611477,7410286998821,117829193814,12344765975,1396718313727,1526892273516,8937179272337,1285332977350.9,178724019309.4,1464056996660.3,5769005506765,1873717600000,7642723106765,0,0,1.568775,0.256991,1.641783,0.268951
2022,3,124,BUK054,KBMI 1,,0,PT Bank Pembangunan Daerah Kalimantan Timur dan Kalimantan Utara,817564184099,3227731332,820791915431,2114591613428,18029933820,2132621547248,0,0,3436138061960,0,0,645992850000,518808000000,4600938911960,0,0,0,0,0,455000000000,1149672751502,0,2033670160616,0,3638342912118,709526814584.25,120772764.06,1419415947460.68,1120926752130,576384339797,544542412333,478480658505,402332000000,76148658505,620691070838,8576959287338,7956268216500,8379683854131,8460717325187,6810492640157,23650893819475,2984105496,239689289,2814843418,6038638203,23656932457678,5733169617811.1,1248622777.3,5734418240588.4,16122007404676,90509409488,16212516814164,572224090000,514786775448,1.495698,0.362555,1.387458,0.336318
2022,3,213,BUK017,KBMI 3,,0,PT Bank BTPN Tbk,1065007689889,33210855252,1098218545141,4325166453632,1813446829500,6138613283132,0,0,13524416985771,0,0,0,0,13524416985771,0,0,0,0,0,3830000000000,7098016432222,1221365000000,0,0,12149381432222,2492541073468.53,252092257648.16,5741358919881.54,598257036778,35560999681,562696037097,737759620767,5582356500000,-4844596879233,-4281900842136,20142737153131,24424637995267,16752464298087,8987567475902,57344670674962,83084702448951,8029452455904,390696524548,4184463901956,12604612882408,95689315331359,13456476599692.9,2944491084331.2,16400967684024.1,85307297846271,46411567825456,131718865671727,0,0,1.228143,0.210501,1.489219,0.255249
2022,3,485,BUK020,KBMI 1,,0,"PT Bank MNC Internasional, Tbk.",75658637175,715244202,76373881377,334787299408,20116600000,354903899408,0,0,1602975836240,0,0,38191132350,0,1641166968590,0,0,0,0,0,374999999999,99967793342,0,0,0,474967793341,303616778524.77,6239233617.04,625951257900.66,501131807453,123292084520,377839722933,144228613801,0,144228613801,522068336734,2095482477057,1573414140323,910394455077,2199390643971,7010774185111,10120559284159,168546670961,0,143415009891,311961680852,10432520965011,1634012948225.5,64905502277.4,1698918450502.9,8581812799099,286189013796,8868001812895,0,0,1.233421,0.20086,0.926126,0.150818
2022,3,8,BUK061,KBMI 4,,0,PT Bank Mandiri (Persero) Tbk.,15066587574092,2079237050102,17145824624194,36154638829567,8737016235763,44891655065330,0,0,197843201780165,0,0,20328372868576,5606779844710,223778354493451,48100193393507,7261033970122,0,484529055238,55845756418867,7999388935200,1999194768800,29456450000000,2891882466445,0,42346916170445,24575459137155.12,3578671408067.64,59886932498513.16,555844626518,4979995065336,-4424150438818,26902608680441,7100975138431,19801633542010,15377483103192,280252526927366,264875043824174,245577666444688,352857542027083,220746762766733,819181971238504,110257831664201,39914378665670,28761360073511,178933570403382,998115541641886,201605238818204.6,47927799106312.4,249533037924517.0,655436790354340,186917230187181,842354020541521,28285017317673,25696701483404,1.123107,0.280781,1.061482,0.265375
2022,3,19,BUK080,KBMI 3,,0,"PT Pan Indonesia Bank, Tbk.",1290449559930,142598282684,1433047842614,3456014624917,642796579890,4098811204807,0,0,24871213309990,0,0,1321132600000,65891953981,26258237863971,1904379351005,0,0,250194237151,2154573588156,3195000000000,0,100583000000,9121404982226,0,12416987982226,3450299075139.6,298280405416.56,7795439366528.88,3028016215278,42992803504,2985023411774,5348635135243,6850416152,5341784719091,8326808130865,41854346665228,33527538534363,10493338056978,40960351830685,63556279283657,115009969171320,4107149602896,7935698390145,2871172277787,14914020270828,129923989442148,21791734894664.6,3899971625691.0,25691706520355.6,102896815137215,6820739184276,109717554321491,4509766730772,4162649039965,1.629099,0.322144,1.304994,0.258055
2022,3,134,BUK094,KBMI 1,,0,PT Bank Pembangunan Daerah Sulawesi Tengah,119633929000,0,119633929000,597862917298,0,597862917298,0,0,0,0,0,0,71075573185,71075573185,0,0,0,0,0,358000000000,549760105692,0,0,0,907760105692,244949736657.42,0.0,489899473314.84,1228110792933,582000000000,646110792933,0,0,0,646110792933,1536518534951,890407742018,3669053403550,1159187293688,3336750524676,8164991221914,0,0,0,0,8164991221914,1782147261639.0,0.0,1782147261639.0,5650120015851,0,5650120015851,717308643600,717308643600,0.862172,0.188183,0.499626,0.109051
2022,3,513,BUK042,KBMI 1,,0,PT Bank Ina Perdana Tbk,72322959300,2076029353,74398988653,1728183285382,20835050000,1749018335382,0,0,1826786257500,0,0,1029213365000,1108931866381,3964931488881,80566120860,0,0,0,80566120860,920000000000,2999158990240,0,1677296564937,0,5596455555177,424906621816.17,5077624983.18,865046118581.88,30442788779,424708805425,-394266016646,160194785124,0,160194785124,-234071231522,7809005160669,8043076392191,5937610401219,422917090543,7803026568777,14163554060539,148398106234,3020446528,102462696397,253881249159,14417435309698,2688460904406.3,55671835468.3,2744132739874.6,5374125282101,40838210481,5414963492582,271430000000,260548500000,2.845709,0.541636,2.931008,0.557871
2022,3,131,BUK060,KBMI 1,,0,PT Bank Pembangunan Daerah Maluku dan Maluku Utara,181032137488,0,181032137488,866882499931,0,866882499931,0,0,739931542222,0,0,0,0,739931542222,0,0,0,0,0,325000000000,409869491975,0,1262495211739,0,1997364703714,227868978022.23,0.0,455737956044.46,621029877669,228632073553,392397804116,0,0,0,392397804116,3494001753405,3101603949289,2273201973384,1317683061034,4004747566323,7595632600741,0,0,0,0,7595632600741,1477740266957.7,0.0,1477740266957.7,5162472066818,0,5162472066818,96964260030,96964260030,2.364422,0.460001,2.098883,0.40834
2022,3,484,BUK037,KBMI 2,,0,PT Bank KEB Hana Indonesia,124849313950,43046236554,167895550504,624093534176,602549073252,1226642607428,0,0,3848076564967,0,0,75809397500,1666135447912,5590021410379,0,0,0,143775955070,143775955070,1000000000000,749758450082,0,0,0,1749758450082,466789336347.12,217799423456.0,1586976943062.24,632126784531,42948350416,589178434115,1524551319899,3291215324812,-1766664004913,-1177485570798,3543321899318,4720807470116,4647967370618,1471063018234,9440614156052,15559644544904,5632241961984,25848843131,5231880367685,10889971172800,26449615717704,2779770532260.8,2220615278303.0,5000385810563.8,18327189450507,11276562110271,29603751560778,0,0,0.708609,0.133964,0.944088,0.178483
2022,3,127,BUK096,KBMI 1,,0,PT Bank Pembangunan Daerah Sulawesi Utara dan Gorontalo ,198315026000,0,198315026000,1106985282460,0,1106985282460,0,0,264251163240,0,0,0,0,264251163240,0,0,0,0,0,0,900000000000,0,4100603199312,0,5000603199312,518513984368.38,0.0,1037027968736.76,31277190450,129514467213,-98237276763,0,0,0,-98237276763,4916375441144,5014612717907,3839536137418,2278974873779,11165288467749,17283799478946,0,0,0,0,17283799478946,2952082150134.0,0.0,2952082150134.0,13221178851500,0,13221178851500,0,0,1.665392,0.284449,1.698669,0.290133
2022,3,37,BUK009,KBMI 1,,0,PT Bank Artha Graha Internasional Tbk.,297585145800,28053155133,325638300933,2182210525428,68252750000,2250463275428,0,0,280383069434,0,0,0,2505139176321,2785522245755,0,0,0,0,0,624000000000,1399606351459,660974000000,0,0,2684580351459,635950626957.18,24903190810.9,1346610826347.06,251150581294,20445451346,230705129948,308558070547,0,308558070547,539263200495,4072863553634,3533600353139,6126902353631,1679078576867,13392373301408,21198354231906,415185474434,0,829974066111,1245159540545,22443513772451,3681031609290.2,207553048941.3,3888584658231.5,11222802367028,314798235116,11537600602144,0,0,1.047389,0.181471,0.908711,0.157444
2022,3,57,BUK013,KBMI 2,,0,PT Bank BNP Paribas Indonesia,0,0,0,1920597229920,250892479021,2171489708941,0,0,2645201587598,0,0,0,0,2645201587598,0,0,0,0,0,0,499801467750,0,8050061270771,0,8549862738521,210337800881.82,35365303570.64,526771512475.56,12402726411,26117976,12376608435,56890150025,1997517536500,-1940627386475,-1928250778040,10665828640091,12594079418131,1953895100514,0,5057364928880,7011260029394,825153898389,0,943111280143,1768265178532,8779525207926,1091905023042.2,341857297531.0,1433762320573.2,3388434983512,3991555797756,7379990781268,0,0,7.439049,1.214852,8.783938,1.434482
2022,3,212,BUK107,KBMI 2,,0,PT Bank Woori Saudara Indonesia 1906 Tbk. ,372171812600,61604513082,433776325682,792464423749,663847800000,1456312223749,0,0,2032498356652,0,0,0,147514196756,2180012553408,43107000000,0,0,0,43107000000,1499885425420,599710140099,71845000000,669506834251,0,2840947399770,582762115750.56,152611285978.22,1623358089435.78,17861165089,51242824709,-33381659620,355417973587,1462827118977,-1107409145390,-1140790805010,3307119009678,4447909814688,2238755370893,2841288729548,14345359757911,19425403858352,2280263831680,1310786174165,4039514293066,7630564298911,27055968157263,2958549205923.4,1481266431060.1,4439815636983.5,20815008428252,14730558081598,35545566509850,0,0,0.744877,0.122232,1.001823,0.164396
2022,3,945,BUK002,KBMI 1,,0,PT Bank IBK Indonesia Tbk,51413286100,8115970425,59529256525,323625579605,207632050000,531257629605,0,0,1321183018942,0,0,0,77288000000,1398471018942,0,3980176905503,0,0,3980176905503,291300000000,1725000000000,0,0,0,2016300000000,192502289036.25,7467604648.88,407407392019.14,101498478383,21818177530,79680300853,98114172504,4755107012098,-4656992839594,-4577312538741,-1256419919373,3320892619368,378637296871,1271350530757,4766755140247,6416742967875,64008738023,65197550427,244173943994,373380232444,6790123200319,971671862313.1,63179280934.4,1034851143247.5,4294722538014,2117946707853,6412669245867,0,0,-1.214106,-0.185036,3.209053,0.489076
2022,3,135,BUK095,KBMI 1,,0,PT Bank Pembangunan Daerah Sulawesi Tenggara,130635591000,0,130635591000,425698149043,0,425698149043,0,0,584856537240,0,0,0,0,584856537240,0,0,0,0,0,5399587532,381830770153,0,720147028998,0,1107377386683,242856790860.9,0.0,485713581721.8,26005913186,235114531172,-209108617986,0,0,0,-209108617986,1310888673397,1519997291383,4182456820233,1858755208704,2054014333093,8095226362030,0,0,0,0,8095226362030,2017765041990.4,0.0,2017765041990.4,7668974226338,0,7668974226338,0,0,0.649673,0.161933,0.753307,0.187764
2022,3,425,BUS009,KBMI 1,,1,PT Bank Jabar Banten Syariah,109643238122,0,109643238122,279711717371,0,279711717371,0,0,0,1035453095145,0,1243271555556,0,2278724650701,0,0,0,0,0,767000000000,0,0,0,0,767000000000,223162354051.53,0.0,334743531077.295,12474189658,49091129927,-36616940269,0,0,0,-36616940269,2840556780796,2877173721065,894367848024,1941999645552,4602377641475,7438745135051,0,0,0,0,7438745135051,1311148012220.3,0.0,1311148012220.3,6524919814133,0,6524919814133,0,0,2.166465,0.381859,2.194392,0.386782
2022,3,555,BUK043,KBMI 1,,0,PT Bank Index Selindo,61779435200,9612714408,71392149608,515549862003,35922500000,551472362003,0,0,981003873080,0,0,2363970988,218826266630,1202194110698,0,0,0,0,0,484000000000,250000000000,0,114083558278,0,848083558278,230480323398.06,4780087126.84,475300908176.64,5767622595,23814645865,-18047023270,44195800624,0,44195800624,26148777354,1767539401621,1741390624267,983833834941,1787242688127,4911600923534,7682677446602,116837738352,0,122166617990,239004356342,7921681802944,1322483049273.8,47267983304.6,1369751032578.4,7068418446076,175046510653,7243464956729,0,0,1.290409,0.223126,1.271319,0.219825
2022,3,120,BUK097,KBMI 1,,0,PT Bank Pembangunan Daerah Sumatera Selatan dan Bangka Belitung,627332085100,8557200990,635889286090,2100254630719,3012381533,2103267012252,0,0,1768518943414,0,0,0,6635093338662,8403612282076,14373716624,0,0,0,14373716624,229400000000,0,0,1397345595315,0,1626745595315,852805234642.53,852545989.24,1708168107252.78,640173603698,124105995705,516067607993,124353220279,0,124353220279,640420828272,4227389494082,3586968665810,9042407598708,8235427191233,11149006364810,28426841154751,11769725685,0,30857573777,42627299462,28469468454213,6298251073463.3,6616675083.2,6304867748546.5,19087579992935,57725819865,19145305812800,0,0,0.670496,0.148488,0.56892,0.125993
2022,3,50,BUA010,KBMI 1,,0,Standard Chartered Bank,188466491150,56125658030,244592149180,974028584635,718450000000,1692478584635,0,0,11224929644867,0,0,0,0,11224929644867,2096897582769,704784453475,0,0,2801682036244,424967537202,4497826050742,0,14013458976907,424262794331,19360515359182,770368158302.37,283520940011.9,2391299136640.44,207201771287,10856487571532,-10649285800245,4690836524319,561054394731,4129782129588,-6519503670657,24654721415022,31174225085679,14329871108272,5874971995944,5474095505863,25678938610079,9401306070764,2749847235771,2024893694060,14176047000595,39854985610674,6608862481851.1,3847835361366.5,10456697843217.6,13395941758722,11454810370038,24850752128760,0,0,2.357792,0.61861,2.981268,0.782191
2022,3,112,BUK015,KBMI 1,,0,PT Bank Pembangunan Daerah Daerah Istimewa Yogyakarta,315884351500,113955569,315998307069,785957055481,0,785957055481,0,0,781285596951,0,0,0,653260739000,1434546335951,0,0,0,0,0,1480000000000,2099405059861,0,0,0,3579405059861,378361580594.34,0.0,756723161188.68,542614395632,173212554410,369401841222,0,0,0,369401841222,4696963118801,4327561277579,2056327978037,7134195512880,3421529195561,12612052686478,0,0,0,0,12612052686478,3099309966831.2,0.0,3099309966831.2,9189350539272,0,9189350539272,0,0,1.515486,0.372418,1.396298,0.343129
2022,3,567,BUK038,KBMI 2,,0,PT Allo Bank Indonesia Tbk,10414507000,0,10414507000,58240665823,0,58240665823,0,0,0,0,0,20800300000,0,20800300000,0,0,0,0,0,0,1164667788054,0,2895395492333,0,4060063280387,83614080563.22,0.0,167228161126.44,51119109168,4312437187,46806671981,0,0,0,46806671981,3591246785847,3544440113866,170350130776,155358331527,2461427556471,2787136018774,0,0,0,0,2787136018774,343855294338.0,0.0,343855294338.0,4814254248572,0,4814254248572,0,333436097655,10.444064,1.288507,10.307941,1.271714
2022,3,566,BUK105,KBMI 1,,0,PT Bank Victoria International Tbk.,36817731000,47551181538,84368912538,950702281631,28963593300,979665874931,0,0,3520011409584,0,0,1829533340703,630219045880,5979763796167,0,0,0,0,0,57000000000,0,0,226919952165,0,283919952165,545208543018.96,11580387134.8,1125158247442.32,72050118506,1127594236308,-1055544117802,229691734244,0,229691734244,-825852383558,2360166588064,3186018971622,1076809215299,3193103514268,13903705371065,18173618100632,68229579610,0,510789777130,579019356740,18752637457372,2671344355976.6,71547851596.0,2742892207572.6,14564159091822,282399019930,14846558111752,0,0,0.860466,0.125857,1.161554,0.169897
